0 info it worked if it ends with ok
2957 silly install resolved       'const body = { a: 1 };\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://httpbin.org/post', {\n" +
2957 silly install resolved       "        method: 'post',\n" +
2957 silly install resolved       '        body:    JSON.stringify(body),\n' +
2957 silly install resolved       "        headers: { 'Content-Type': 'application/json' },\n" +
2957 silly install resolved       '    })\n' +
2957 silly install resolved       '    .then(res => res.json())\n' +
2957 silly install resolved       '    .then(json => console.log(json));\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Post with form parameters\n' +
2957 silly install resolved       '`URLSearchParams` is available in Node.js as of v7.5.0. See [official documentation](https://nodejs.org/api/url.html#url_class_urlsearchparams) for more usage methods.\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'NOTE: The `Content-Type` header is only set automatically to `x-www-form-urlencoded` when an instance of `URLSearchParams` is given as such:\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "const { URLSearchParams } = require('url');\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       'const params = new URLSearchParams();\n' +
2957 silly install resolved       "params.append('a', 1);\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://httpbin.org/post', { method: 'POST', body: params })\n" +
2957 silly install resolved       '    .then(res => res.json())\n' +
2957 silly install resolved       '    .then(json => console.log(json));\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Handling exceptions\n' +
2957 silly install resolved       'NOTE: 3xx-5xx responses are *NOT* exceptions and should be handled in `then()`; see the next section for more information.\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'Adding a catch to the fetch promise chain will catch *all* exceptions, such as errors originating from node core libraries, network errors and operational errors, which are instances of FetchError. See the [error handling document](ERROR-HANDLING.md)  for more details.\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "fetch('https://domain.invalid/')\n" +
2957 silly install resolved       '    .catch(err => console.error(err));\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Handling client and server errors\n' +
2957 silly install resolved       'It is common to create a helper function to check that the response contains no client (4xx) or server (5xx) error responses:\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       'function checkStatus(res) {\n' +
2957 silly install resolved       '    if (res.ok) { // res.status >= 200 && res.status < 300\n' +
2957 silly install resolved       '        return res;\n' +
2957 silly install resolved       '    } else {\n' +
2957 silly install resolved       '        throw MyCustomError(res.statusText);\n' +
2957 silly install resolved       '    }\n' +
2957 silly install resolved       '}\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://httpbin.org/status/400')\n" +
2957 silly install resolved       '    .then(checkStatus)\n' +
2957 silly install resolved       "    .then(res => console.log('will not get here...'))\n" +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '## Advanced Usage\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Streams\n' +
2957 silly install resolved       'The "Node.js way" is to use streams when possible:\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "fetch('https://assets-cdn.github.com/images/modules/logos_page/Octocat.png')\n" +
2957 silly install resolved       '    .then(res => {\n' +
2957 silly install resolved       "        const dest = fs.createWriteStream('./octocat.png');\n" +
2957 silly install resolved       '        res.body.pipe(dest);\n' +
2957 silly install resolved       '    });\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'In Node.js 14 you can also use async iterators to read `body`; however, be careful to catch\n' +
2957 silly install resolved       'errors -- the longer a response runs, the more likely it is to encounter an error.\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "const fetch = require('node-fetch');\n" +
2957 silly install resolved       "const response = await fetch('https://httpbin.org/stream/3');\n" +
2957 silly install resolved       'try {\n' +
2957 silly install resolved       '\tfor await (const chunk of response.body) {\n' +
2957 silly install resolved       '\t\tconsole.dir(JSON.parse(chunk.toString()));\n' +
2957 silly install resolved       '\t}\n' +
2957 silly install resolved       '} catch (err) {\n' +
2957 silly install resolved       '\tconsole.error(err.stack);\n' +
2957 silly install resolved       '}\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'In Node.js 12 you can also use async iterators to read `body`; however, async iterators with streams\n' +
2957 silly install resolved       'did not mature until Node.js 14, so you need to do some extra work to ensure you handle errors\n' +
2957 silly install resolved       'directly from the stream and wait on it response to fully close.\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "const fetch = require('node-fetch');\n" +
2957 silly install resolved       'const read = async body => {\n' +
2957 silly install resolved       '    let error;\n' +
2957 silly install resolved       "    body.on('error', err => {\n" +
2957 silly install resolved       '        error = err;\n' +
2957 silly install resolved       '    });\n' +
2957 silly install resolved       '    for await (const chunk of body) {\n' +
2957 silly install resolved       '        console.dir(JSON.parse(chunk.toString()));\n' +
2957 silly install resolved       '    }\n' +
2957 silly install resolved       '    return new Promise((resolve, reject) => {\n' +
2957 silly install resolved       "        body.on('close', () => {\n" +
2957 silly install resolved       '            error ? reject(error) : resolve();\n' +
2957 silly install resolved       '        });\n' +
2957 silly install resolved       '    });\n' +
2957 silly install resolved       '};\n' +
2957 silly install resolved       'try {\n' +
2957 silly install resolved       "    const response = await fetch('https://httpbin.org/stream/3');\n" +
2957 silly install resolved       '    await read(response.body);\n' +
2957 silly install resolved       '} catch (err) {\n' +
2957 silly install resolved       '    console.error(err.stack);\n' +
2957 silly install resolved       '}\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Buffer\n' +
2957 silly install resolved       'If you prefer to cache binary data in full, use buffer(). (NOTE: `buffer()` is a `node-fetch`-only API)\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "const fileType = require('file-type');\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://assets-cdn.github.com/images/modules/logos_page/Octocat.png')\n" +
2957 silly install resolved       '    .then(res => res.buffer())\n' +
2957 silly install resolved       '    .then(buffer => fileType(buffer))\n' +
2957 silly install resolved       '    .then(type => { /* ... */ });\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Accessing Headers and other Meta data\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "fetch('https://github.com/')\n" +
2957 silly install resolved       '    .then(res => {\n' +
2957 silly install resolved       '        console.log(res.ok);\n' +
2957 silly install resolved       '        console.log(res.status);\n' +
2957 silly install resolved       '        console.log(res.statusText);\n' +
2957 silly install resolved       '        console.log(res.headers.raw());\n' +
2957 silly install resolved       "        console.log(res.headers.get('content-type'));\n" +
2957 silly install resolved       '    });\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Extract Set-Cookie Header\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'Unlike browsers, you can access raw `Set-Cookie` headers manually using `Headers.raw()`. This is a `node-fetch` only API.\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       'fetch(url).then(res => {\n' +
2957 silly install resolved       '    // returns an array of values, instead of a string of comma-separated values\n' +
2957 silly install resolved       "    console.log(res.headers.raw()['set-cookie']);\n" +
2957 silly install resolved       '});\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Post data using a file stream\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "const { createReadStream } = require('fs');\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       "const stream = createReadStream('input.txt');\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://httpbin.org/post', { method: 'POST', body: stream })\n" +
2957 silly install resolved       '    .then(res => res.json())\n' +
2957 silly install resolved       '    .then(json => console.log(json));\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Post with form-data (detect multipart)\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '```js\n' +
2957 silly install resolved       "const FormData = require('form-data');\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       'const form = new FormData();\n' +
2957 silly install resolved       "form.append('a', 1);\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://httpbin.org/post', { method: 'POST', body: form })\n" +
2957 silly install resolved       '    .then(res => res.json())\n' +
2957 silly install resolved       '    .then(json => console.log(json));\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '// OR, using custom headers\n' +
2957 silly install resolved       '// NOTE: getHeaders() is non-standard API\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'const form = new FormData();\n' +
2957 silly install resolved       "form.append('a', 1);\n" +
2957 silly install resolved       '\n' +
2957 silly install resolved       'const options = {\n' +
2957 silly install resolved       "    method: 'POST',\n" +
2957 silly install resolved       '    body: form,\n' +
2957 silly install resolved       '    headers: form.getHeaders()\n' +
2957 silly install resolved       '}\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       "fetch('https://httpbin.org/post', options)\n" +
2957 silly install resolved       '    .then(res => res.json())\n' +
2957 silly install resolved       '    .then(json => console.log(json));\n' +
2957 silly install resolved       '```\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '#### Request cancellation with AbortSignal\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       '> NOTE: You may cancel streamed requests only on Node >= v8.0.0\n' +
2957 silly install resolved       '\n' +
2957 silly install resolved       'You may cancel requests with `AbortController`. A suggested implementation is [`abort-controller`](https://www.npm'... 11332 more characters,
2957 silly install resolved     readmeFilename: 'README.md',
2957 silly install resolved     gitHead: '9b9d45881e5ca68757077726b3c0ecf8fdca1f29',
2957 silly install resolved     _id: 'node-fetch@2.7.0',
2957 silly install resolved     _nodeVersion: '18.17.1',
2957 silly install resolved     _npmVersion: '9.6.7',
2957 silly install resolved     dist: {
2957 silly install resolved       integrity: 'sha512-c4FRfUm/dbcWZ7U+1Wq0AwCyFL+3nt2bEw05wfxSz+DWpWsitgmSgYmy2dQdWyKC1694ELPqMs/YzUSNozLt8A==',
2957 silly install resolved       shasum: 'd0f0fa6e3e2dc1d27efcd8ad99d550bda94d187d',
2957 silly install resolved       tarball: 'https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz',
2957 silly install resolved       fileCount: 7,
2957 silly install resolved       unpackedSize: 162253,
2957 silly install resolved       signatures: [Array]
2957 silly install resolved     },
2957 silly install resolved     _npmUser: { name: 'node-fetch-bot', email: 'jimmy+node-fetch@warting.se' },
2957 silly install resolved     directories: {},
2957 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2957 silly install resolved     _npmOperationalInternal: {
2957 silly install resolved       host: 's3://npm-registry-packages',
2957 silly install resolved       tmp: 'tmp/node-fetch_2.7.0_1692811119186_0.3901977301325943'
2957 silly install resolved     },
2957 silly install resolved     _hasShrinkwrap: false,
2957 silly install resolved     _shasum: 'd0f0fa6e3e2dc1d27efcd8ad99d550bda94d187d',
2957 silly install resolved     _resolved: 'https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz',
2957 silly install resolved     _from: 'node-fetch@>=2.6.7 <3.0.0'
2957 silly install resolved   },
2957 silly install resolved   {
2957 silly install resolved     author: {
2957 silly install resolved       name: 'Isaac Z. Schlueter',
2957 silly install resolved       email: 'i@izs.me',
2957 silly install resolved       url: 'http://blog.izs.me/'
2957 silly install resolved     },
2957 silly install resolved     name: 'npmlog',
2957 silly install resolved     description: 'logger for npm',
2957 silly install resolved     version: '5.0.1',
2957 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/npmlog.git' },
2957 silly install resolved     main: 'log.js',
2957 silly install resolved     scripts: {
2957 silly install resolved       test: 'tap test/*.js --branches=95',
2957 silly install resolved       npmclilint: 'npmcli-lint',
2957 silly install resolved       lint: 'npm run npmclilint -- "*.*js" "test/**/*.*js"',
2957 silly install resolved       lintfix: 'npm run lint -- --fix',
2957 silly install resolved       posttest: 'npm run lint --',
2957 silly install resolved       postsnap: 'npm run lintfix --'
2957 silly install resolved     },
2957 silly install resolved     dependencies: {
2957 silly install resolved       'are-we-there-yet': '^2.0.0',
2957 silly install resolved       'console-control-strings': '^1.1.0',
2957 silly install resolved       gauge: '^3.0.0',
2957 silly install resolved       'set-blocking': '^2.0.0'
2957 silly install resolved     },
2957 silly install resolved     devDependencies: { '@npmcli/lint': '^1.0.1', tap: '^15.0.9' },
2957 silly install resolved     license: 'ISC',
2957 silly install resolved     gitHead: '37ac908491ed4081c8b90d6bf11fc355f5ad097a',
2957 silly install resolved     bugs: { url: 'https://github.com/npm/npmlog/issues' },
2957 silly install resolved     homepage: 'https://github.com/npm/npmlog#readme',
2957 silly install resolved     _id: 'npmlog@5.0.1',
2957 silly install resolved     _nodeVersion: '14.17.5',
2957 silly install resolved     _npmVersion: '7.21.1',
2957 silly install resolved     dist: {
2957 silly install resolved       integrity: 'sha512-AqZtDUWOMKs1G/8lwylVjrdYgqA4d9nu8hc+0gzRxlDb1I10+FHBGMXs6aiQHFdCUUlqH99MUMuLfzWDNDtfxw==',
2957 silly install resolved       shasum: 'f06678e80e29419ad67ab964e0fa69959c1eb8b0',
2957 silly install resolved       tarball: 'https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz',
2957 silly install resolved       fileCount: 4,
2957 silly install resolved       unpackedSize: 16566,
2957 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2957 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2957 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2957 silly install resolved         '\r\n' +
2957 silly install resolved         'wsFcBAEBCAAQBQJhMOClCRA9TVsSAnZWagAAprgP/2OUEddanB8XfqSxLJM8\n' +
2957 silly install resolved         'gJjYtpvDEDuDWkVcZc9BNbC1avrt+xW4MEFckcMsDpTY0sG7smUOwiX0PlFy\n' +
2957 silly install resolved         'iq+BmuhSPEKNAqopIzI1mY2jELYFI0Egk+bjiMZBmhdeTaZI39KijLqZEbks\n' +
2957 silly install resolved         'TghBXCD0+tu31e3FglwXPOjjpn0klqJpcMyljh8FIte0M4weHfG7ArYl/2Hs\n' +
2957 silly install resolved         '4eLOyRspbui/JbrH4KMGBoUKv5GLZr5WYMVYX67Nt8tfhMulr7voB53YRiTB\n' +
2957 silly install resolved         '0lnypfetr7Xp6ty8BZrQdjVJFxRFy50LX1QbRoepDLKXbh3/jxAjQuBpXM7i\n' +
2957 silly install resolved         'vjwaE187oq3b/W5nJ0ALHD93joYr6+x65K2zJnsb6iHfFsnh6xvTYs+x2ZZi\n' +
2957 silly install resolved         'OLpzt1wP4vs4w5rrjTxIbbSPLZs/iC5FgIZxlmLgS5h1fsL3CayPQVB0WQtF\n' +
2957 silly install resolved         'oFf8JO75d0Pr+v8r/wlBZZ4h5jf7SHIiMSVU0dRFmIBbTzYP58/fztTgMEVC\n' +
2957 silly install resolved         'wXsWIk0OfYZ5503g94ZfoLxont7CKg2uvKdjs7zcoAQSVtZwYrsGoJGOgSnT\n' +
2957 silly install resolved         'JG5XBN6o2iv48MD1T5kaSvpZsAPP3YFRPJ1AL/JcuZpYYZ9vLb9heydyiPrb\n' +
2957 silly install resolved         'M3FKaDyAj1WlSMS76AJf3JC+0HExZFKGBIUuPF7rys97RXKCWyLicBYYEwh5\n' +
2957 silly install resolved         'sWxP\r\n' +
2957 silly install resolved         '=43Za\r\n' +
2957 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2957 silly install resolved       signatures: [Array]
2957 silly install resolved     },
2957 silly install resolved     _npmUser: { name: 'gar', email: 'gar+npm@danger.computer' },
2957 silly install resolved     directories: {},
2957 silly install resolved     maintainers: [
2957 silly install resolved       [Object], [Object],
2957 silly install resolved       [Object], [Object],
2957 silly install resolved       [Object], [Object],
2957 silly install resolved       [Object]
2957 silly install resolved     ],
2957 silly install resolved     _npmOperationalInternal: {
2957 silly install resolved       host: 's3://npm-registry-packages',
2957 silly install resolved       tmp: 'tmp/npmlog_5.0.1_1630593188964_0.7168522351452797'
2957 silly install resolved     },
2957 silly install resolved     _hasShrinkwrap: false,
2957 silly install resolved     _shasum: 'f06678e80e29419ad67ab964e0fa69959c1eb8b0',
2957 silly install resolved     _resolved: 'https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz',
2957 silly install resolved     _from: 'npmlog@>=5.0.1 <6.0.0',
2957 silly install resolved     readme: 'ERROR: No README data found!'
2957 silly install resolved   },
2957 silly install resolved   {
2957 silly install resolved     name: 'rimraf',
2957 silly install resolved     version: '3.0.2',
2957 silly install resolved     main: 'rimraf.js',
2957 silly install resolved     description: 'A deep deletion module for node (like `rm -rf`)',
2957 silly install resolved     author: {
2957 silly install resolved       name: 'Isaac Z. Schlueter',
2957 silly install resolved       email: 'i@izs.me',
2957 silly install resolved       url: 'http://blog.izs.me/'
2957 silly install resolved     },
2957 silly install resolved     license: 'ISC',
2957 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/rimraf.git' },
2957 silly install resolved     scripts: {
2957 silly install resolved       preversion: 'npm test',
2957 silly install resolved       postversion: 'npm publish',
2957 silly install resolved       postpublish: 'git push origin --follow-tags',
2957 silly install resolved       test: 'tap test/*.js'
2957 silly install resolved     },
2957 silly install resolved     bin: { rimraf: 'bin.js' },
2957 silly install resolved     dependencies: { glob: '^7.1.3' },
2957 silly install resolved     devDependencies: { mkdirp: '^0.5.1', tap: '^12.1.1' },
2957 silly install resolved     funding: { url: 'https://github.com/sponsors/isaacs' },
2957 silly install resolved     gitHead: '8c10fb8d685d5cc35708e0ffc4dac9ec5dd5b444',
2957 silly install resolved     bugs: { url: 'https://github.com/isaacs/rimraf/issues' },
2957 silly install resolved     homepage: 'https://github.com/isaacs/rimraf#readme',
2957 silly install resolved     _id: 'rimraf@3.0.2',
2957 silly install resolved     _nodeVersion: '13.7.0',
2957 silly install resolved     _npmVersion: '6.13.7',
2957 silly install resolved     dist: {
2957 silly install resolved       integrity: 'sha512-JZkJMZkAGFFPP2YqXZXPbMlMBgsxzE8ILs4lMIX/2o0L9UBw9O/Y3o6wFw/i9YLapcUJWwqbi3kdxIPdC62TIA==',
2957 silly install resolved       shasum: 'f1a5402ba6220ad52cc1282bac1ae3aa49fd061a',
2957 silly install resolved       tarball: 'https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz',
2957 silly install resolved       fileCount: 6,
2957 silly install resolved       unpackedSize: 17327,
2957 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2957 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2957 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2957 silly install resolved         '\r\n' +
2957 silly install resolved         'wsFcBAEBCAAQBQJh253cCRA9TVsSAnZWagAAnsIP/1OTKaCS4Fr/j5P3cDy+\n' +
2957 silly install resolved         'Md2H6nbfCLNnHvzz3Ma/vDpgCuEVxG0fsNYL5q2ZQ+qB8Dcmf9+gAfKiaiJO\n' +
2957 silly install resolved         'Na8ITCub2CCxYULMd+nLxv4XRpq4l2pat60i9yaZhINhqN4ZwyOCaMOLmS/X\n' +
2957 silly install resolved         'EtStBJEnuqs9vHWX6K7J6a0H+dRPOcUTpzL4ZnVTwysM7ZuN9uX8a8ifZ0QY\n' +
2957 silly install resolved         'PuF3dWFmCbFrrjZV5Ku7lwoHHE92xQkKqmt+FleGAHiFBRhw1d0XB83+DYko\n' +
2957 silly install resolved         '09NKvk9HFs2fwylNmUDyl3hwYzZb3pLaq4S6YwNxKwUGcYMRsorx4qF4QyQJ\n' +
2957 silly install resolved         'L4OcJuNBp5mUCT0qk7bvT7v5qjTHedld8LMDmhQti8viDXnbwJWajaWympMR\n' +
2957 silly install resolved         '2xgK3jRH1Qnct+hywLqzN3u2ilItWIIA84nCruFmu8wE0ZEPJt3IEuDgNpJa\n' +
2957 silly install resolved         'txG97b2Ev2lEDNe8kG+2VcazKR1tjHpG4v5iE5W8417os9Nll0uVsvXSWayS\n' +
2957 silly install resolved         'j+8OEh1KJw2D2h/JN+S5rMS/KrwGgBkUjyhRMfnK2PP68fFwnpK//F1V6I4T\n' +
2957 silly install resolved         'GGWW0DJfISLF9U4pjEHlEtP+kERUrkKMA+v0vTNIN5tzeR/WFuQyVLCCnD1S\n' +
2957 silly install resolved         'ghq9PsIKCj6UlkrfPBfPoognBzsNKYVsZ7NDDCP3pK1ImmaTKEA2yuXB7pnh\n' +
2957 silly install resolved         'bp8H\r\n' +
2957 silly install resolved         '=k9E2\r\n' +
2957 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2957 silly install resolved       signatures: [Array]
2957 silly install resolved     },
2957 silly install resolved     maintainers: [ [Object] ],
2957 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2957 silly install resolved     directories: {},
2957 silly install resolved     _npmOperationalInternal: {
2957 silly install resolved       host: 's3://npm-registry-packages',
2957 silly install resolved       tmp: 'tmp/rimraf_3.0.2_1581229117362_0.43146474897774256'
2957 silly install resolved     },
2957 silly install resolved     _hasShrinkwrap: false,
2957 silly install resolved     _shasum: 'f1a5402ba6220ad52cc1282bac1ae3aa49fd061a',
2957 silly install resolved     _resolved: 'https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz',
2957 silly install resolved     _from: 'rimraf@>=3.0.2 <4.0.0',
2957 silly install resolved     readme: 'ERROR: No README data found!'
2957 silly install resolved   },
2957 silly install resolved   {
2957 silly install resolved     name: 'semver',
2957 silly install resolved     version: '7.6.0',
2957 silly install resolved     description: 'The semantic version parser used by npm.',
2957 silly install resolved     main: 'index.js',
2957 silly install resolved     scripts: {
2957 silly install resolved       test: 'tap',
2957 silly install resolved       snap: 'tap',
2957 silly install resolved       lint: 'eslint "**/*.{js,cjs,ts,mjs,jsx,tsx}"',
2957 silly install resolved       postlint: 'template-oss-check',
2957 silly install resolved       lintfix: 'npm run lint -- --fix',
2957 silly install resolved       posttest: 'npm run lint',
2957 silly install resolved       'template-oss-apply': 'template-oss-apply --force'
2957 silly install resolved     },
2957 silly install resolved     devDependencies: {
2957 silly install resolved       '@npmcli/eslint-config': '^4.0.0',
2957 silly install resolved       '@npmcli/template-oss': '4.21.3',
2957 silly install resolved       tap: '^16.0.0'
2957 silly install resolved     },
2957 silly install resolved     license: 'ISC',
2957 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/node-semver.git' },
2957 silly install resolved     bin: { semver: 'bin/semver.js' },
2957 silly install resolved     tap: { timeout: 30, 'coverage-map': 'map.js', 'nyc-arg': [Array] },
2957 silly install resolved     engines: { node: '>=10' },
2957 silly install resolved     dependencies: { 'lru-cache': '^6.0.0' },
2957 silly install resolved     author: { name: 'GitHub Inc.' },
2957 silly install resolved     templateOSS: {
2957 silly install resolved       '//@npmcli/template-oss': 'This file is partially managed by @npmcli/template-oss. Edits may be overwritten.',
2957 silly install resolved       version: '4.21.3',
2957 silly install resolved       engines: '>=10',
2957 silly install resolved       distPaths: [Array],
2957 silly install resolved       allowPaths: [Array],
2957 silly install resolved       publish: 'true'
2957 silly install resolved     },
2957 silly install resolved     _id: 'semver@7.6.0',
2957 silly install resolved     gitHead: '377f709718053a477ed717089c4403c4fec332a1',
2957 silly install resolved     bugs: { url: 'https://github.com/npm/node-semver/issues' },
2957 silly install resolved     homepage: 'https://github.com/npm/node-semver#readme',
2957 silly install resolved     _nodeVersion: '20.11.0',
2957 silly install resolved     _npmVersion: '10.4.0',
2957 silly install resolved     dist: {
2957 silly install resolved       integrity: 'sha512-EnwXhrlwXMk9gKu5/flx5sv/an57AkRplG3hTK68W7FRDN+k+OWBj65M7719OkA82XLBxrcX0KSHj+X5COhOVg==',
2957 silly install resolved       shasum: '1a46a4db4bffcccd97b743b5005c8325f23d4e2d',
2957 silly install resolved       tarball: 'https://registry.npmjs.org/semver/-/semver-7.6.0.tgz',
2957 silly install resolved       fileCount: 51,
2957 silly install resolved       unpackedSize: 94244,
2957 silly install resolved       attestations: [Object],
2957 silly install resolved       signatures: [Array]
2957 silly install resolved     },
2957 silly install resolved     _npmUser: { name: 'npm-cli-ops', email: 'npm-cli+bot@github.com' },
2957 silly install resolved     directories: {},
2957 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2957 silly install resolved     _npmOperationalInternal: {
2957 silly install resolved       host: 's3://npm-registry-packages',
2957 silly install resolved       tmp: 'tmp/semver_7.6.0_1707152811382_0.682335914387501'
2957 silly install resolved     },
2957 silly install resolved     _hasShrinkwrap: false,
2957 silly install resolved     _shasum: '1a46a4db4bffcccd97b743b5005c8325f23d4e2d',
2957 silly install resolved     _resolved: 'https://registry.npmjs.org/semver/-/semver-7.6.0.tgz',
2957 silly install resolved     _from: 'semver@>=7.3.5 <8.0.0',
2957 silly install resolved     readme: 'ERROR: No README data found!'
2957 silly install resolved   },
2957 silly install resolved   {
2957 silly install resolved     author: { name: 'GitHub Inc.' },
2957 silly install resolved     name: 'tar',
2957 silly install resolved     description: 'tar for node',
2957 silly install resolved     version: '6.2.1',
2957 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/isaacs/node-tar.git' },
2957 silly install resolved     scripts: {
2957 silly install resolved       genparse: 'node scripts/generate-parse-fixtures.js',
2957 silly install resolved       snap: 'tap',
2957 silly install resolved       test: 'tap'
2957 silly install resolved     },
2957 silly install resolved     dependencies: {
2957 silly install resolved       chownr: '^2.0.0',
2957 silly install resolved       'fs-minipass': '^2.0.0',
2957 silly install resolved       minipass: '^5.0.0',
2957 silly install resolved       minizlib: '^2.1.1',
2957 silly install resolved       mkdirp: '^1.0.3',
2957 silly install resolved       yallist: '^4.0.0'
2957 silly install resolved     },
2957 silly install resolved     devDependencies: {
2957 silly install resolved       '@npmcli/eslint-config': '^4.0.0',
2957 silly install resolved       '@npmcli/template-oss': '4.11.0',
2957 silly install resolved       chmodr: '^1.2.0',
2957 silly install resolved       'end-of-stream': '^1.4.3',
2957 silly install resolved       'events-to-array': '^2.0.3',
2957 silly install resolved       'mutate-fs': '^2.1.1',
2957 silly install resolved       nock: '^13.2.9',
2957 silly install resolved       rimraf: '^3.0.2',
2957 silly install resolved       tap: '^16.0.1'
2957 silly install resolved     },
2957 silly install resolved     license: 'ISC',
2957 silly install resolved     engines: { node: '>=10' },
2957 silly install resolved     tap: { 'coverage-map': 'map.js', timeout: 0, 'nyc-arg': [Array] },
2957 silly install resolved     templateOSS: {
2957 silly install resolved       '//@npmcli/template-oss': 'This file is partially managed by @npmcli/template-oss. Edits may be overwritten.',
2957 silly install resolved       version: '4.11.0',
2957 silly install resolved       content: 'scripts/template-oss',
2957 silly install resolved       engines: '>=10',
2957 silly install resolved       distPaths: [Array],
2957 silly install resolved       allowPaths: [Array],
2957 silly install resolved       ciVersions: [Array]
2957 silly install resolved     },
2957 silly install resolved     _id: 'tar@6.2.1',
2957 silly install resolved     gitHead: 'c65f76d89a69a4c0d2a1e3ab97c289ce965f6476',
2957 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-tar/issues' },
2957 silly install resolved     homepage: 'https://github.com/isaacs/node-tar#readme',
2957 silly install resolved     _nodeVersion: '20.11.0',
2957 silly install resolved     _npmVersion: '10.5.0',
2957 silly install resolved     dist: {
